"특성별","필요성별","항목","단위","2015 년","2018 년",
"농촌","직장생활 지속 희망","자녀 필요성","%","3","2.1",
"농촌","부부만의 생활 추구","자녀 필요성","%","20.2","16.9",
"농촌","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","17.2","15.8",
"농촌","경제적으로 자녀양육 곤란","자녀 필요성","%","24.2","11.2",
"농촌","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","4","2.2",
"농촌","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","26.6",
"농촌","기타","자녀 필요성","%","4.5","3",
"30세 미만","응답자수","자녀 필요성","명","541","571",
"30세 미만","꼭 있어야 한다","자녀 필요성","%","68.2","51.4",
"30세 미만","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","23.1","30.9",
"30세 미만","없어도 무관함","자녀 필요성","%","8.3","17.6",
"30세 미만","모르겠음","자녀 필요성","%",".4",".1",
"30세 미만","응답자수","자녀 필요성","명","494","470",
"30세 미만","가문(대)를 잇기 위해","자녀 필요성","%","1.4","2.3",
"30세 미만","노후생활을 위해서","자녀 필요성","%",".6","1.1",
"30세 미만","심리적 만족","자녀 필요성","%","14.4","14.1",
"30세 미만","가정의 행복과 조화","자녀 필요성","%","83.2","79.6",
"30세 미만","기타","자녀 필요성","%",".4","2.9",
"30세 미만","응답자수","자녀 필요성","명","45","100",
"30세 미만","경제적으로 여유롭게 생활","자녀 필요성","%","22.2","27.9",
"30세 미만","직장생활 지속 희망","자녀 필요성","%","4.4","4.9",
"30세 미만","부부만의 생활 추구","자녀 필요성","%","17.8","23.7",
"30세 미만","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","33.3","18.7",
"30세 미만","경제적으로 자녀양육 곤란","자녀 필요성","%","17.8","12.1",
"30세 미만","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","2.2","-",
"30세 미만","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","12.1",
"30세 미만","기타","자녀 필요성","%","2.2",".6",
"30~34세","응답자수","자녀 필요성","명","1725","1541",
"30~34세","꼭 있어야 한다","자녀 필요성","%","58.4","47.2",
"30~34세","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","30.3","33.5",
"30~34세","없어도 무관함","자녀 필요성","%","11.2","18.7",
"30~34세","모르겠음","자녀 필요성","%",".1",".5",
"30~34세","응답자수","자녀 필요성","명","1531","1245",
"30~34세","가문(대)를 잇기 위해","자녀 필요성","%",".6","1.5",
"30~34세","노후생활을 위해서","자녀 필요성","%",".3",".7",
"30~34세","심리적 만족","자녀 필요성","%","14.8","12.8",
"30~34세","가정의 행복과 조화","자녀 필요성","%","84.2","83.4",
"30~34세","기타","자녀 필요성","%",".2","1.5",
"30~34세","응답자수","자녀 필요성","명","193","288",
"30~34세","경제적으로 여유롭게 생활","자녀 필요성","%","29.4","22.8",
"30~34세","직장생활 지속 희망","자녀 필요성","%","4.5","3.5",
"30~34세","부부만의 생활 추구","자녀 필요성","%","22.6","24",
"30~34세","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","20","20.5",
"30~34세","경제적으로 자녀양육 곤란","자녀 필요성","%","17.4","7.3",
"30~34세","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","2.3","1.4",
"30~34세","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","19.1",
"30~34세","기타","자녀 필요성","%","3.8","1.4",
"35~39세","응답자수","자녀 필요성","명","2451","2643",
"35~39세","꼭 있어야 한다","자녀 필요성","%","60.3","48.4",
"35~39세","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","28.6","33",
"35~39세","없어도 무관함","자녀 필요성","%","10.8","18.3",
"35~39세","모르겠음","자녀 필요성","%",".3",".4",
"35~39세","응답자수","자녀 필요성","명","2177","2150",
"35~39세","가문(대)를 잇기 위해","자녀 필요성","%","1.1",".9",
"35~39세","노후생활을 위해서","자녀 필요성","%",".7",".3",
"35~39세","심리적 만족","자녀 필요성","%","15.2","14.6",
"35~39세","가정의 행복과 조화","자녀 필요성","%","82.7","82.3",
"35~39세","기타","자녀 필요성","%",".3","1.8",
"35~39세","응답자수","자녀 필요성","명","265","484",
"35~39세","경제적으로 여유롭게 생활","자녀 필요성","%","29.9","24.4",
"35~39세","직장생활 지속 희망","자녀 필요성","%","1.6","2.1",
"35~39세","부부만의 생활 추구","자녀 필요성","%","17.2","13.2",
"35~39세","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","16.9","19.8",
"35~39세","경제적으로 자녀양육 곤란","자녀 필요성","%","22.3","10",
"35~39세","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","4.5","1.6",
"35~39세","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","27.1",
"35~39세","기타","자녀 필요성","%","7.6","1.8",
"40~44세","응답자수","자녀 필요성","명","3049","2861",
"40~44세","꼭 있어야 한다","자녀 필요성","%","60.9","51.3",
"40~44세","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","28.6","31.2",
"40~44세","없어도 무관함","자녀 필요성","%","10.3","17",
"40~44세","모르겠음","자녀 필요성","%",".2",".5",
"40~44세","응답자수","자녀 필요성","명","2729","2362",
"40~44세","가문(대)를 잇기 위해","자녀 필요성","%","1.1","1.1",
"40~44세","노후생활을 위해서","자녀 필요성","%",".5",".4",
"40~44세","심리적 만족","자녀 필요성","%","17.3","14.7",
"40~44세","가정의 행복과 조화","자녀 필요성","%","80.9","82.4",
"40~44세","기타","자녀 필요성","%",".3","1.5",
"40~44세","응답자수","자녀 필요성","명","314","486",
"40~44세","경제적으로 여유롭게 생활","자녀 필요성","%","29.9","24.9",
"40~44세","직장생활 지속 희망","자녀 필요성","%","1.6","2.1",
"40~44세","부부만의 생활 추구","자녀 필요성","%","17.2","14.4",
"40~44세","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","16.9","13",
"40~44세","경제적으로 자녀양육 곤란","자녀 필요성","%","22.3","11.9",
"40~44세","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","4.5","3.4",
"40~44세","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","27.1",
"40~44세","기타","자녀 필요성","%","7.6","3.1",
"45~49세","응답자수","자녀 필요성","명","3244","3592",
"45~49세","꼭 있어야 한다","자녀 필요성","%","59.1","50.8",
"45~49세","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","30.1","33.8",
"45~49세","없어도 무관함","자녀 필요성","%","10.8","15",
"45~49세","모르겠음","자녀 필요성","%","",".4",
"45~49세","응답자수","자녀 필요성","명","2894","3039",
"45~49세","가문(대)를 잇기 위해","자녀 필요성","%","1.5","1.1",
"45~49세","노후생활을 위해서","자녀 필요성","%",".9",".6",
"45~49세","심리적 만족","자녀 필요성","%","21.4","18.3",
"45~49세","가정의 행복과 조화","자녀 필요성","%","76","78.7",
"45~49세","기타","자녀 필요성","%",".3","1.3",
"45~49세","응답자수","자녀 필요성","명","351","538",
"45~49세","경제적으로 여유롭게 생활","자녀 필요성","%","31.9","23.1",
"45~49세","직장생활 지속 희망","자녀 필요성","%",".9","2.3",
"45~49세","부부만의 생활 추구","자녀 필요성","%","11.7","12.6",
"45~49세","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","19.4","13.1",
"45~49세","경제적으로 자녀양육 곤란","자녀 필요성","%","27.1","13.8",
"45~49세","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","2.3","3",
"45~49세","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","27.8",
"45~49세","기타","자녀 필요성","%","6.8","4.2",
"중졸이하","응답자수","자녀 필요성","명","344","230",
"중졸이하","꼭 있어야 한다","자녀 필요성","%","66.9","59.5",
"중졸이하","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","23.8","27.7",
"중졸이하","없어도 무관함","자녀 필요성","%","8.7","12.2",
"중졸이하","모르겠음","자녀 필요성","%",".6",".6",
"중졸이하","응답자수","자녀 필요성","명","311","200",
"중졸이하","가문(대)를 잇기 위해","자녀 필요성","%","1.6","2.2",
"중졸이하","노후생활을 위해서","자녀 필요성","%","1","1.5",
"중졸이하","심리적 만족","자녀 필요성","%","35","23.9",
"중졸이하","가정의 행복과 조화","자녀 필요성","%","60.8","69.6",
"중졸이하","기타","자녀 필요성","%","1.6","2.8",
"중졸이하","응답자수","자녀 필요성","명","","28",
"중졸이하","경제적으로 여유롭게 생활","자녀 필요성","%","","29.2",
"중졸이하","직장생활 지속 희망","자녀 필요성","%","","-",
"중졸이하","부부만의 생활 추구","자녀 필요성","%","","8.5",
"중졸이하","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","","19.9",
"중졸이하","경제적으로 자녀양육 곤란","자녀 필요성","%","","25",
"중졸이하","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","","7.2",
"중졸이하","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","4",
"중졸이하","기타","자녀 필요성","%","","6.1",
"고졸","응답자수","자녀 필요성","명","4554","3960",
"고졸","꼭 있어야 한다","자녀 필요성","%","60.2","51.9",
"고졸","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","28.4","31.1",
"고졸","없어도 무관함","자녀 필요성","%","11.3","16.8",
"고졸","모르겠음","자녀 필요성","%",".1",".3",
"고졸","응답자수","자녀 필요성","명","4037","3284",
"고졸","가문(대)를 잇기 위해","자녀 필요성","%","1.3","1.3",
"고졸","노후생활을 위해서","자녀 필요성","%",".8",".5",
"고졸","심리적 만족","자녀 필요성","%","19.2","18.2",
"고졸","가정의 행복과 조화","자녀 필요성","%","78.3","78.2",
"고졸","기타","자녀 필요성","%",".3","1.7",
"고졸","응답자수","자녀 필요성","명","545","665",
"고졸","경제적으로 여유롭게 생활","자녀 필요성","%","29.7","29",
"고졸","직장생활 지속 희망","자녀 필요성","%","1.3","1.4",
"고졸","부부만의 생활 추구","자녀 필요성","%","14.9","12.7",
"고졸","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","18.9","12.7",
"고졸","경제적으로 자녀양육 곤란","자녀 필요성","%","27.5","15.7",
"고졸","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","2.8","2.4",
"고졸","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","22.7",
"고졸","기타","자녀 필요성","%","5","3.2",
"대졸","응답자수","자녀 필요성","명","5672","6485",
"대졸","꼭 있어야 한다","자녀 필요성","%","59.9","48.4",
"대졸","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","29.5","33.8",
"대졸","없어도 무관함","자녀 필요성","%","10.4","17.3",
"대졸","모르겠음","자녀 필요성","%",".2",".5",
"대졸","응답자수","자녀 필요성","명","5074","5335",
"대졸","가문(대)를 잇기 위해","자녀 필요성","%","1","1.1",
"대졸","노후생활을 위해서","자녀 필요성","%",".5",".5",
"대졸","심리적 만족","자녀 필요성","%","15.3","13.8",
"대졸","가정의 행복과 조화","자녀 필요성","%","83","83",
"대졸","기타","자녀 필요성","%",".2","1.5",
"대졸","응답자수","자녀 필요성","명","587","1120",
"대졸","경제적으로 여유롭게 생활","자녀 필요성","%","29.6","21.8",
"대졸","직장생활 지속 희망","자녀 필요성","%","3.7","3.2",
"대졸","부부만의 생활 추구","자녀 필요성","%","21","17.4",
"대졸","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","20.8","18",
"대졸","경제적으로 자녀양육 곤란","자녀 필요성","%","16.9","8.6",
"대졸","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","2.6","2.1",
"대졸","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","27.2",
"대졸","기타","자녀 필요성","%","5.5","1.7",
"대학원 졸","응답자수","자녀 필요성","명","439","533",
"대학원 졸","꼭 있어야 한다","자녀 필요성","%","58.8","49.2",
"대학원 졸","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","32.8","34.5",
"대학원 졸","없어도 무관함","자녀 필요성","%","8.2","15.6",
"대학원 졸","모르겠음","자녀 필요성","%",".2",".7",
"대학원 졸","응답자수","자녀 필요성","명","402","446",
"대학원 졸","가문(대)를 잇기 위해","자녀 필요성","%",".5",".4",
"대학원 졸","노후생활을 위해서","자녀 필요성","%",".2","0",
"대학원 졸","심리적 만족","자녀 필요성","%","14.2","12.6",
"대학원 졸","가정의 행복과 조화","자녀 필요성","%","84.8","86.1",
"대학원 졸","기타","자녀 필요성","%",".2","1",
"대학원 졸","응답자수","자녀 필요성","명","36","83",
"대학원 졸","경제적으로 여유롭게 생활","자녀 필요성","%","19.4","13.8",
"대학원 졸","직장생활 지속 희망","자녀 필요성","%","11.1","3.2",
"대학원 졸","부부만의 생활 추구","자녀 필요성","%","22.2","15.8",
"대학원 졸","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","38.9","18.4",
"대학원 졸","경제적으로 자녀양육 곤란","자녀 필요성","%","","6.9",
"대학원 졸","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","","3.8",
"대학원 졸","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","27.4",
"대학원 졸","기타","자녀 필요성","%","8.3","10.7",
"유배우","응답자수","자녀 필요성","명","10323","10630",
"유배우","꼭 있어야 한다","자녀 필요성","%","61.1","50.4",
"유배우","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","28.5","32.6",
"유배우","없어도 무관함","자녀 필요성","%","10.2","16.6",
"유배우","모르겠음","자녀 필요성","%",".2",".4",
"유배우","응답자수","자녀 필요성","명","9257","8825",
"유배우","가문(대)를 잇기 위해","자녀 필요성","%","1.1","1.2",
"유배우","노후생활을 위해서","자녀 필요성","%",".5",".5",
"유배우","심리적 만족","자녀 필요성","%","16.1","14.7",
"유배우","가정의 행복과 조화","자녀 필요성","%","82","82",
"유배우","기타","자녀 필요성","%",".3","1.6",
"유배우","응답자수","자녀 필요성","명","1052","1762",
"유배우","경제적으로 여유롭게 생활","자녀 필요성","%","29.7","24",
"유배우","직장생활 지속 희망","자녀 필요성","%","2.9","2.6",
"유배우","부부만의 생활 추구","자녀 필요성","%","19.9","16.6",
"유배우","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","19.8","15.6",
"유배우","경제적으로 자녀양육 곤란","자녀 필요성","%","19.7","10.4",
"유배우","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","2.8","2.5",
"유배우","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","25.6",
"유배우","기타","자녀 필요성","%","5.4","2.7",
"사별","응답자수","자녀 필요성","명","139","111",
"사별","꼭 있어야 한다","자녀 필요성","%","63.3","50.2",
"사별","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","31.7","36.3",
"사별","없어도 무관함","자녀 필요성","%","5","13.5",
"사별","모르겠음","자녀 필요성","%","","-",
"사별","응답자수","자녀 필요성","명","132","96",
"사별","가문(대)를 잇기 위해","자녀 필요성","%","2.3","1.8",
"사별","노후생활을 위해서","자녀 필요성","%","3.8","0",
"사별","심리적 만족","자녀 필요성","%","39.4","27.2",
"사별","가정의 행복과 조화","자녀 필요성","%","54.5","71.1",
"사별","기타","자녀 필요성","%","","0",
"사별","응답자수","자녀 필요성","명","","15",
"사별","경제적으로 여유롭게 생활","자녀 필요성","%","","40.8",
"사별","직장생활 지속 희망","자녀 필요성","%","","-",
"사별","부부만의 생활 추구","자녀 필요성","%","","-",
"사별","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","","23.6",
"사별","경제적으로 자녀양육 곤란","자녀 필요성","%","","20",
"사별","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","","-",
"사별","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","15.6",
"사별","기타","자녀 필요성","%","","-",
"이혼·별거·미혼모","응답자수","자녀 필요성","명","547","466",
"이혼·별거·미혼모","꼭 있어야 한다","자녀 필요성","%","42","38.5",
"이혼·별거·미혼모","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","37.8","35.3",
"이혼·별거·미혼모","없어도 무관함","자녀 필요성","%","20.1","25.5",
"이혼·별거·미혼모","모르겠음","자녀 필요성","%","",".6",
"이혼·별거·미혼모","응답자수","자녀 필요성","명","436","344",
"이혼·별거·미혼모","가문(대)를 잇기 위해","자녀 필요성","%","1.8",".6",
"이혼·별거·미혼모","노후생활을 위해서","자녀 필요성","%","2.1","1",
"이혼·별거·미혼모","심리적 만족","자녀 필요성","%","40.1","34.1",
"이혼·별거·미혼모","가정의 행복과 조화","자녀 필요성","%","55.3","61.4",
"이혼·별거·미혼모","기타","자녀 필요성","%",".7","2.9",
"이혼·별거·미혼모","응답자수","자녀 필요성","명","","119",
"이혼·별거·미혼모","경제적으로 여유롭게 생활","자녀 필요성","%","","22.5",
"이혼·별거·미혼모","직장생활 지속 희망","자녀 필요성","%","","1.1",
"이혼·별거·미혼모","부부만의 생활 추구","자녀 필요성","%","","1.6",
"이혼·별거·미혼모","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","","25",
"이혼·별거·미혼모","경제적으로 자녀양육 곤란","자녀 필요성","%","","23.3",
"이혼·별거·미혼모","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","",".8",
"이혼·별거·미혼모","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","22",
"이혼·별거·미혼모","기타","자녀 필요성","%","","3.8",
"이혼·별거·미혼모·사별","응답자수","자녀 필요성","명","-","",
"이혼·별거·미혼모·사별","가문(대)를 잇기 위해","자녀 필요성","%","-","",
"이혼·별거·미혼모·사별","응답자수","자녀 필요성","명","118","",
"이혼·별거·미혼모·사별","경제적으로 여유롭게 생활","자녀 필요성","%","26.3","",
"이혼·별거·미혼모·사별","직장생활 지속 희망","자녀 필요성","%","2.5","",
"이혼·별거·미혼모·사별","부부만의 생활 추구","자녀 필요성","%","2.5","",
"이혼·별거·미혼모·사별","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","26.3","",
"이혼·별거·미혼모·사별","경제적으로 자녀양육 곤란","자녀 필요성","%","36.4","",
"이혼·별거·미혼모·사별","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%",".8","",
"이혼·별거·미혼모·사별","기타","자녀 필요성","%","5.1","",
"취업","응답자수","자녀 필요성","명","6219","6559",
"취업","꼭 있어야 한다","자녀 필요성","%","60.2","49.9",
"취업","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","29.2","33.1",
"취업","없어도 무관함","자녀 필요성","%","10.5","16.6",
"취업","모르겠음","자녀 필요성","%",".1",".4",
"취업","응답자수","자녀 필요성","명","5559","5442",
"취업","가문(대)를 잇기 위해","자녀 필요성","%","1.2","1.2",
"취업","노후생활을 위해서","자녀 필요성","%",".8",".5",
"취업","심리적 만족","자녀 필요성","%","17.9","15.9",
"취업","가정의 행복과 조화","자녀 필요성","%","79.8","80.8",
"취업","기타","자녀 필요성","%",".3","1.5",
"취업","응답자수","자녀 필요성","명","651","1091",
"취업","경제적으로 여유롭게 생활","자녀 필요성","%","30.3","26.1",
"취업","직장생활 지속 희망","자녀 필요성","%","4","3.5",
"취업","부부만의 생활 추구","자녀 필요성","%","18.1","14",
"취업","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","21.8","16.2",
"취업","경제적으로 자녀양육 곤란","자녀 필요성","%","20","10.8",
"취업","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","2.3","2",
"취업","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","24.9",
"취업","기타","자녀 필요성","%","3.5","2.5",
"비취업","응답자수","자녀 필요성","명","4790","4648",
"비취업","꼭 있어야 한다","자녀 필요성","%","60.2","49.9",
"비취업","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","28.9","32.3",
"비취업","없어도 무관함","자녀 필요성","%","10.8","17.3",
"비취업","모르겠음","자녀 필요성","%",".1",".4",
"비취업","응답자수","자녀 필요성","명","4265","3823",
"비취업","가문(대)를 잇기 위해","자녀 필요성","%","1","1.1",
"비취업","노후생활을 위해서","자녀 필요성","%",".4",".5",
"비취업","심리적 만족","자녀 필요성","%","17","15",
"비취업","가정의 행복과 조화","자녀 필요성","%","81.3","81.6",
"비취업","기타","자녀 필요성","%",".2","1.7",
"비취업","응답자수","자녀 필요성","명","517","805",
"비취업","경제적으로 여유롭게 생활","자녀 필요성","%","28.2","21.4",
"비취업","직장생활 지속 희망","자녀 필요성","%","1.4","1.2",
"비취업","부부만의 생활 추구","자녀 필요성","%","18","17.6",
"비취업","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","18.8","16.2",
"비취업","경제적으로 자녀양육 곤란","자녀 필요성","%","23.2","11.9",
"비취업","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","2.9","2.8",
"비취업","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","25.9",
"비취업","기타","자녀 필요성","%","7.5","3",
"60%미만","응답자수","자녀 필요성","명","1518","1123",
"60%미만","꼭 있어야 한다","자녀 필요성","%","56.3","47.3",
"60%미만","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","30.2","32.1",
"60%미만","없어도 무관함","자녀 필요성","%","13.3","20.1",
"60%미만","모르겠음","자녀 필요성","%",".3",".6",
"60%미만","응답자수","자녀 필요성","명","1311","891",
"60%미만","가문(대)를 잇기 위해","자녀 필요성","%","1.2","2.3",
"60%미만","노후생활을 위해서","자녀 필요성","%","1.1","1.3",
"60%미만","심리적 만족","자녀 필요성","%","23.4","19.4",
"60%미만","가정의 행복과 조화","자녀 필요성","%","73.5","74.6",
"60%미만","기타","자녀 필요성","%",".7","2.4",
"60%미만","응답자수","자녀 필요성","명","202","225",
"60%미만","경제적으로 여유롭게 생활","자녀 필요성","%","24.3","25.5",
"60%미만","직장생활 지속 희망","자녀 필요성","%","2.5","1",
"60%미만","부부만의 생활 추구","자녀 필요성","%","11.4","8.9",
"60%미만","자녀가 있으면 자유롭지 못할 것 같아","자녀 필요성","%","19.8","18.5",
"60%미만","경제적으로 자녀양육 곤란","자녀 필요성","%","32.7","19.5",
"60%미만","아이 희망하나 불임 등으로 임신 곤란","자녀 필요성","%","2.5","3.7",
"60%미만","아이가 행복하게 살기 힘든 사회여서","자녀 필요성","%","","19.1",
"60%미만","기타","자녀 필요성","%","6.9","3.8",
"60~80%미만","응답자수","자녀 필요성","명","1715","1834",
"60~80%미만","꼭 있어야 한다","자녀 필요성","%","57.9","51.6",
"60~80%미만","있는 것이 없는 것보다 나을 것이다","자녀 필요성","%","29.3","31.4",
