"행정구역별","종류별","항목","단위","2019. 01 월","2019. 02 월","2019. 03 월","2019. 04 월","2019. 05 월","2019. 06 월","2019. 07 월","2019. 08 월","2019. 09 월","2019. 10 월","2019. 11 월","2019. 12 월","2020. 01 월","2020. 02 월","2020. 03 월","2020. 04 월","2020. 05 월","2020. 06 월","2020. 07 월","2020. 08 월","2020. 09 월","2020. 10 월","2020. 11 월","2020. 12 월","2021. 01 월","2021. 02 월","2021. 03 월","2021. 04 월","2021. 05 월","2021. 06 월","2021. 07 월","2021. 08 월",
"인천광역시","조사망률(천명당)","출생,사망,혼인,이혼","","5.5","5.1","5.1","5","5.3","4.8","5.1","4.9","5","5.3","5.4","5.5","6","5.7","5.2","5.2","5","5.2","5","5.4","5.2","5.6","5.4","5.5","5.7","5.4","5.3","5.5","5.5","5.4","5.6","5.2",
"인천광역시","자연증가건수(명)","출생,사망,혼인,이혼","","571","411","437","377","254","264","255","318","221","230","118","-65","51","-3","188","164","110","34","149","4","84","-123","-89","-218","65","48","-9","-35","-129","-113","-120","-22",
"인천광역시","자연증가율(천명당)","출생,사망,혼인,이혼","","2.3","1.8","1.8","1.6","1","1.1","1","1.3",".9",".9",".5","-.3",".2","0",".8",".7",".4",".1",".6","0",".4","-.5","-.4","-.9",".3",".2","0","-.1","-.5","-.5","-.5","-.1",
"인천광역시","혼인건수(건)","출생,사망,혼인,이혼","","1226","1010","1115","1106","1283","968","1095","1069","920","1209","1126","1274","1113","1086","1073","870","998","914","886","837","780","858","975","1184","964","791","918","917","900","987","1031","818",
"인천광역시","조혼인율(천명당)","출생,사망,혼인,이혼","","4.9","4.5","4.5","4.6","5.2","4","4.4","4.3","3.8","4.9","4.7","5.1","4.5","4.7","4.3","3.6","4","3.8","3.6","3.4","3.3","3.5","4.1","4.8","3.9","3.5","3.7","3.8","3.6","4.1","4.2","3.3",
"인천광역시","이혼건수(건)","출생,사망,혼인,이혼","","638","512","590","608","707","530","556","698","555","575","636","571","603","550","402","623","622","574","629","523","659","653","544","549","614","549","570","619","550","577","512","530",
"인천광역시","조이혼율(천명당)","출생,사망,혼인,이혼","","2.6","2.3","2.4","2.5","2.8","2.2","2.2","2.8","2.3","2.3","2.6","2.3","2.4","2.4","1.6","2.6","2.5","2.4","2.5","2.1","2.8","2.6","2.3","2.2","2.5","2.5","2.3","2.6","2.2","2.4","2.1","2.1",
"광주광역시","출생아수(명)","출생,사망,혼인,이혼","","777","704","715","723","707","686","724","687","672","733","668","568","694","610","662","613","603","583","607","603","638","601","540","564","732","680","691","666","683","690","712","676",
"광주광역시","조출생률(천명당)","출생,사망,혼인,이혼","","6.3","6.3","5.8","6.1","5.7","5.8","5.9","5.6","5.6","6","5.6","4.6","5.7","5.3","5.4","5.2","4.9","4.9","5","4.9","5.4","4.9","4.6","4.6","6","6.2","5.7","5.6","5.6","5.8","5.8","5.5",
"광주광역시","사망자수(명)","출생,사망,혼인,이혼","","717","622","621","569","619","640","578","594","588","701","656","730","684","619","682","616","615","604","604","670","604","721","672","694","668","608","699","622","611","621","683","646",
"광주광역시","조사망률(천명당)","출생,사망,혼인,이혼","","5.8","5.6","5","4.8","5","5.4","4.7","4.8","4.9","5.7","5.5","5.9","5.6","5.4","5.6","5.2","5","5.1","4.9","5.5","5.1","5.9","5.7","5.7","5.5","5.5","5.7","5.3","5","5.3","5.6","5.3",
"광주광역시","자연증가건수(명)","출생,사망,혼인,이혼","","60","82","94","154","88","46","146","93","84","32","12","-162","10","-9","-20","-3","-12","-21","3","-67","34","-120","-132","-130","64","72","-8","44","72","70","29","30",
"광주광역시","자연증가율(천명당)","출생,사망,혼인,이혼","",".5",".7",".8","1.3",".7",".4","1.2",".8",".7",".3",".1","-1.3",".1","-.1","-.2","0","-.1","-.2","0","-.5",".3","-1","-1.1","-1.1",".5",".7","-.1",".4",".6",".6",".2",".2",
"광주광역시","혼인건수(건)","출생,사망,혼인,이혼","","583","461","485","533","635","443","535","514","407","551","521","629","529","502","522","391","500","470","404","405","388","376","474","599","390","390","470","401","422","414","375","427",
"광주광역시","조혼인율(천명당)","출생,사망,혼인,이혼","","4.7","4.1","3.9","4.5","5.2","3.7","4.3","4.2","3.4","4.5","4.4","5.1","4.3","4.4","4.3","3.3","4.1","4","3.3","3.3","3.3","3.1","4","4.9","3.2","3.5","3.8","3.4","3.5","3.5","3.1","3.5",
"광주광역시","이혼건수(건)","출생,사망,혼인,이혼","","258","222","235","251","247","199","283","242","235","261","233","249","189","230","186","198","240","243","224","202","256","218","211","207","202","168","239","199","225","230","205","217",
"광주광역시","조이혼율(천명당)","출생,사망,혼인,이혼","","2.1","2","1.9","2.1","2","1.7","2.3","2","2","2.1","2","2","1.5","2","1.5","1.7","2","2","1.8","1.6","2.2","1.8","1.8","1.7","1.7","1.5","2","1.7","1.8","1.9","1.7","1.8",
"대전광역시","출생아수(명)","출생,사망,혼인,이혼","","831","711","810","734","722","676","678","666","666","683","634","599","734","674","651","609","637","604","562","632","643","605","591","539","675","585","725","661","635","641","626","591",
"대전광역시","조출생률(천명당)","출생,사망,혼인,이혼","","6.6","6.3","6.5","6.1","5.8","5.6","5.4","5.3","5.5","5.5","5.3","4.8","5.9","5.8","5.3","5.1","5.1","5","4.5","5.1","5.4","4.9","4.9","4.4","5.5","5.3","5.9","5.5","5.2","5.4","5.1","4.8",
"대전광역시","사망자수(명)","출생,사망,혼인,이혼","","666","563","643","638","662","595","582","566","607","646","664","670","699","625","623","608","581","582","614","658","613","688","627","654","640","625","645","627","602","635","615","716",
"대전광역시","조사망률(천명당)","출생,사망,혼인,이혼","","5.3","5","5.1","5.3","5.3","4.9","4.7","4.5","5","5.2","5.5","5.4","5.6","5.4","5","5.1","4.7","4.9","5","5.3","5.1","5.6","5.3","5.3","5.2","5.6","5.2","5.3","4.9","5.3","5","5.8",
"대전광역시","자연증가건수(명)","출생,사망,혼인,이혼","","165","148","167","96","60","81","96","100","59","37","-30","-71","35","49","28","1","56","22","-52","-26","30","-83","-36","-115","35","-40","80","34","33","6","11","-125",
"대전광역시","자연증가율(천명당)","출생,사망,혼인,이혼","","1.3","1.3","1.3",".8",".5",".7",".8",".8",".5",".3","-.2","-.6",".3",".4",".2","0",".5",".2","-.4","-.2",".3","-.7","-.3","-.9",".3","-.4",".6",".3",".3",".1",".1","-1",
"대전광역시","혼인건수(건)","출생,사망,혼인,이혼","","596","574","565","545","640","452","503","514","394","606","551","662","547","507","548","402","500","462","468","454","530","515","490","553","462","383","488","463","481","466","436","365",
"대전광역시","조혼인율(천명당)","출생,사망,혼인,이혼","","4.7","5.1","4.5","4.5","5.1","3.7","4","4.1","3.3","4.9","4.6","5.3","4.4","4.4","4.4","3.4","4","3.9","3.8","3.7","4.4","4.2","4.1","4.5","3.7","3.4","4","3.9","3.9","3.9","3.5","3",
"대전광역시","이혼건수(건)","출생,사망,혼인,이혼","","258","217","272","267","239","254","245","280","246","306","254","259","267","182","254","231","270","243","335","190","278","277","192","290","254","186","250","262","181","329","164","244",
"대전광역시","조이혼율(천명당)","출생,사망,혼인,이혼","","2.1","1.9","2.2","2.2","1.9","2.1","2","2.2","2","2.5","2.1","2.1","2.2","1.6","2.1","1.9","2.2","2","2.7","1.5","2.3","2.2","1.6","2.4","2.1","1.7","2","2.2","1.5","2.8","1.3","2",
"울산광역시","출생아수(명)","출생,사망,혼인,이혼","","761","635","659","677","634","582","613","592","602","661","591","532","703","511","592","593","549","497","599","548","559","530","467","469","574","511","555","546","527","514","520","528",
"울산광역시","조출생률(천명당)","출생,사망,혼인,이혼","","7.8","7.2","6.8","7.2","6.5","6.2","6.3","6.1","6.4","6.8","6.3","5.5","7.3","5.7","6.1","6.4","5.7","5.3","6.2","5.7","6","5.5","5","4.9","6","5.9","5.8","5.9","5.5","5.6","5.5","5.5",
"울산광역시","사망자수(명)","출생,사망,혼인,이혼","","489","412","418","391","423","413","417","447","438","465","449","506","452","434","455","424","456","422","429","426","425","453","467","459","498","420","449","455","457","446","446","463",
"울산광역시","조사망률(천명당)","출생,사망,혼인,이혼","","5","4.7","4.3","4.1","4.3","4.4","4.3","4.6","4.7","4.8","4.8","5.2","4.7","4.8","4.7","4.5","4.7","4.5","4.5","4.4","4.6","4.7","5","4.8","5.2","4.8","4.7","4.9","4.8","4.8","4.7","4.9",
"울산광역시","자연증가건수(명)","출생,사망,혼인,이혼","","272","223","241","286","211","169","196","145","164","196","142","26","251","77","137","169","93","75","170","122","134","77","0","10","75","91","105","91","71","68","74","65",
"울산광역시","자연증가율(천명당)","출생,사망,혼인,이혼","","2.8","2.5","2.5","3","2.2","1.8","2","1.5","1.7","2","1.5",".3","2.6",".9","1.4","1.8","1",".8","1.8","1.3","1.4",".8","0",".1",".8","1.1","1.1","1",".7",".7",".8",".7",
"울산광역시","혼인건수(건)","출생,사망,혼인,이혼","","542","434","451","464","520","394","408","419","320","443","466","581","489","454","474","363","407","369","327","322","330","325","360","517","341","308","375","370","353","348","285","299",
"울산광역시","조혼인율(천명당)","출생,사망,혼인,이혼","","5.6","4.9","4.6","4.9","5.3","4.2","4.2","4.3","3.4","4.6","5","6","5.1","5","4.9","3.9","4.2","4","3.4","3.3","3.5","3.4","3.9","5.4","3.6","3.6","3.9","4","3.7","3.8","3","3.1",
"울산광역시","이혼건수(건)","출생,사망,혼인,이혼","","230","124","229","230","230","218","244","212","210","206","205","196","229","169","156","225","232","194","235","217","228","188","194","193","223","147","230","249","204","216","183","209",
"울산광역시","조이혼율(천명당)","출생,사망,혼인,이혼","","2.4","1.4","2.4","2.4","2.4","2.3","2.5","2.2","2.2","2.1","2.2","2","2.4","1.9","1.6","2.4","2.4","2.1","2.4","2.3","2.5","2","2.1","2","2.3","1.7","2.4","2.7","2.1","2.3","1.9","2.2",
"세종특별자치시","출생아수(명)","출생,사망,혼인,이혼","","392","336","355","323","348","282","311","284","282","322","310","274","372","307","329","316","250","273","308","277","253","283","257","243","344","294","364","309","271","277","313","289",
"세종특별자치시","조출생률(천명당)","출생,사망,혼인,이혼","","14.7","13.8","13","12.2","12.6","10.5","11.2","10.1","10.3","11.4","11.2","9.5","12.9","11.3","11.3","11.2","8.6","9.7","10.6","9.5","8.9","9.6","8.9","8.1","11.4","10.7","11.9","10.4","8.8","9.3","10.2","9.4",
"세종특별자치시","사망자수(명)","출생,사망,혼인,이혼","","119","111","100","101","89","90","99","107","86","123","99","97","124","105","105","107","105","103","124","94","117","111","113","109","107","111","119","105","105","89","109","114",
"세종특별자치시","조사망률(천명당)","출생,사망,혼인,이혼","","4.5","4.6","3.7","3.8","3.2","3.4","3.6","3.8","3.2","4.3","3.6","3.4","4.3","3.9","3.6","3.8","3.6","3.7","4.2","3.2","4.1","3.8","3.9","3.6","3.6","4","3.9","3.6","3.4","3","3.5","3.7",
"세종특별자치시","자연증가건수(명)","출생,사망,혼인,이혼","","273","225","255","222","259","192","212","177","196","199","211","177","248","202","224","209","145","170","184","183","136","172","144","134","237","183","245","204","166","188","205","175",
"세종특별자치시","자연증가율(천명당)","출생,사망,혼인,이혼","","10.2","9.2","9.4","8.4","9.4","7.2","7.6","6.3","7.2","7","7.6","6.2","8.6","7.5","7.7","7.4","5","6","6.3","6.3","4.8","5.8","5","4.5","7.8","6.7","8","6.9","5.4","6.3","6.6","5.6",
"세종특별자치시","혼인건수(건)","출생,사망,혼인,이혼","","172","165","159","173","208","160","142","144","125","196","165","230","155","160","142","148","160","142","153","125","146","146","175","202","223","110","104","126","126","142","153","127",
"세종특별자치시","조혼인율(천명당)","출생,사망,혼인,이혼","","6.4","6.8","5.8","6.5","7.6","6","5.1","5.1","4.6","6.9","6","8","5.4","5.9","4.9","5.3","5.5","5","5.2","4.3","5.1","4.9","6.1","6.7","7.4","4","3.4","4.3","4.1","4.8","5","4.1",
"세종특별자치시","이혼건수(건)","출생,사망,혼인,이혼","","62","45","56","60","53","58","42","38","48","49","33","62","47","47","44","45","63","40","51","48","52","50","46","68","48","49","65","57","52","69","47","44",
"세종특별자치시","조이혼율(천명당)","출생,사망,혼인,이혼","","2.3","1.8","2.1","2.3","1.9","2.2","1.5","1.4","1.8","1.7","1.2","2.2","1.6","1.7","1.5","1.6","2.2","1.4","1.7","1.6","1.8","1.7","1.6","2.3","1.6","1.8","2.1","1.9","1.7","2.3","1.5","1.4",
"경기도","출생아수(명)","출생,사망,혼인,이혼","","8337","7031","7230","6996","6858","6636","7026","6721","6793","7102","6607","5861","7423","6418","6840","6459","6583","6338","6532","6451","6761","6299","5825","5808","7250","6324","7004","6718","6293","6217","6583","6489",
"경기도","조출생률(천명당)","출생,사망,혼인,이혼","","7.6","7.1","6.6","6.5","6.2","6.2","6.3","6.1","6.3","6.4","6.1","5.3","6.7","6.2","6.1","6","5.9","5.8","5.8","5.7","6.2","5.6","5.3","5.2","6.4","6.2","6.2","6.1","5.5","5.6","5.8","5.7",
"경기도","사망자수(명)","출생,사망,혼인,이혼","","5524","4736","5078","4927","5119","4693","4714","4816","5068","5105","5241","5547","5834","5068","5297","5065","5060","4965","4905","5188","5006","5379","5416","5611","5767","5049","5638","5289","5428","5219","5549","5346",
"경기도","조사망률(천명당)","출생,사망,혼인,이혼","","5","4.8","4.6","4.6","4.6","4.4","4.3","4.3","4.7","4.6","4.9","5","5.2","4.9","4.8","4.7","4.5","4.6","4.4","4.6","4.6","4.8","5","5","5.1","4.9","5","4.8","4.8","4.7","4.9","4.7",
"경기도","자연증가건수(명)","출생,사망,혼인,이혼","","2813","2295","2152","2069","1739","1943","2312","1905","1725","1997","1366","314","1589","1350","1543","1394","1523","1373","1627","1263","1755","920","409","197","1483","1276","1366","1430","866","998","1035","1144",
"경기도","자연증가율(천명당)","출생,사망,혼인,이혼","","2.6","2.3","1.9","1.9","1.6","1.8","2.1","1.7","1.6","1.8","1.3",".3","1.4","1.3","1.4","1.3","1.4","1.3","1.5","1.1","1.6",".8",".4",".2","1.3","1.2","1.2","1.3",".8",".9",".9","1",
"경기도","혼인건수(건)","출생,사망,혼인,이혼","","5312","4591","5068","5204","5952","4728","5130","4836","4350","5207","5387","6591","5201","5069","5230","4385","4915","4612","4725","4099","4196","4473","4979","5930","4226","4176","4669","4454","4624","4645","4640","4291",
"경기도","조혼인율(천명당)","출생,사망,혼인,이혼","","4.8","4.6","4.6","4.9","5.4","4.4","4.6","4.4","4","4.7","5","5.9","4.7","4.9","4.7","4.1","4.4","4.3","4.2","3.7","3.9","4","4.6","5.3","3.7","4.1","4.1","4","4.1","4.2","4.1","3.8",
"경기도","이혼건수(건)","출생,사망,혼인,이혼","","2450","2120","2269","2446","2546","2217","2469","2285","2363","2507","2373","2408","2381","2228","2012","2406","2299","2312","2468","2347","2513","2406","2223","2388","2171","2131","2429","2333","2327","2366","2305","2228",
"경기도","조이혼율(천명당)","출생,사망,혼인,이혼","","2.2","2.1","2.1","2.3","2.3","2.1","2.2","2.1","2.2","2.3","2.2","2.2","2.1","2.1","1.8","2.2","2.1","2.1","2.2","2.1","2.3","2.1","2","2.1","1.9","2.1","2.1","2.1","2","2.1","2","2",
"강원도","출생아수(명)","출생,사망,혼인,이혼","","862","646","726","730","697","634","704","693","599","707","660","625","723","654","720","686","645","671","619","597","675","653","585","607","737","590","688","592","569","597","670","649",
